Results for Tensor /kaggle/input/two-ds/nq-swap/vec_layer_13_Meta-Llama-3.1-8B-Instruct.pt:
  Token: ensa, Probability: 0.0213
  Token: dě, Probability: 0.0026
  Token: _BUS, Probability: 0.0025
  Token: oader, Probability: 0.0025
  Token: rax, Probability: 0.0025
  Token: 472, Probability: 0.0022
  Token:  đâu, Probability: 0.0022
  Token: CanBeConverted, Probability: 0.0021
  Token: �, Probability: 0.0020
  Token: suppress, Probability: 0.0019

Results for Negative of Tensor /kaggle/input/two-ds/nq-swap/vec_layer_13_Meta-Llama-3.1-8B-Instruct.pt:
  Token: noch, Probability: 0.0356
  Token: vari, Probability: 0.0346
  Token:  Stevenson, Probability: 0.0080
  Token:  import, Probability: 0.0079
  Token: �, Probability: 0.0075
  Token:  ngoại, Probability: 0.0061
  Token: aga, Probability: 0.0061
  Token: gi, Probability: 0.0058
  Token: خته, Probability: 0.0057
  Token: ンク, Probability: 0.0050
  Token:  Mercer, Probability: 0.0046
  Token: escape, Probability: 0.0044
  Token: sal, Probability: 0.0043
  Token:  Alam, Probability: 0.0042
  Token: Encoded, Probability: 0.0036
  Token: 逸, Probability: 0.0034
  Token: serve, Probability: 0.0034
  Token: IDADE, Probability: 0.0030
  Token: powered, Probability: 0.0029
  Token: escaped, Probability: 0.0025
  Token:  Stewart, Probability: 0.0023
  Token: .tm, Probability: 0.0020
  Token: Sal, Probability: 0.0020
  Token:  distr, Probability: 0.0020
  Token:  escapes, Probability: 0.0020

Results for Negative of Tensor /kaggle/input/two-ds/nq-swap/vec_layer_23_Meta-Llama-3.1-8B-Instruct.pt:
  Token: oker, Probability: 0.0124
  Token:  non, Probability: 0.0116
  Token:  fre, Probability: 0.0087
  Token: owell, Probability: 0.0052
  Token: bbc, Probability: 0.0050
  Token:  naked, Probability: 0.0045
  Token: ignon, Probability: 0.0039
  Token: -, Probability: 0.0033
  Token: nik, Probability: 0.0029
  Token: sted, Probability: 0.0029
  Token: uga, Probability: 0.0029
  Token:  compens, Probability: 0.0028
  Token: olib, Probability: 0.0027
  Token:  Non, Probability: 0.0026
  Token: ecta, Probability: 0.0025
  Token:  -:-, Probability: 0.0025
  Token: boro, Probability: 0.0024
  Token:  VO, Probability: 0.0023
  Token:  Nut, Probability: 0.0021
  Token:  it, Probability: 0.0021
  Token:  instead, Probability: 0.0021
  Token:  Hij, Probability: 0.0021

Results for Negative of Tensor /kaggle/input/two-ds/nq-swap/vec_layer_27_Meta-Llama-3.1-8B-Instruct.pt:
  Token:  Nottingham, Probability: 0.0201
  Token:  Not, Probability: 0.0154
  Token: .Parcelable, Probability: 0.0099
  Token:  NS, Probability: 0.0072
  Token:  Non, Probability: 0.0066
  Token:  Nug, Probability: 0.0056
  Token:  Nude, Probability: 0.0054
  Token:  Nut, Probability: 0.0049
  Token:  ND, Probability: 0.0049
  Token:  strncmp, Probability: 0.0046
  Token:  Cow, Probability: 0.0043
  Token:  NSS, Probability: 0.0042
  Token:  Ow, Probability: 0.0039
  Token:  Op, Probability: 0.0037
  Token: �, Probability: 0.0035
  Token:  notion, Probability: 0.0030
  Token: owell, Probability: 0.0027
  Token: 937, Probability: 0.0027
  Token:  honor, Probability: 0.0025
